id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
4267851,Home in Denver · ★5.0 · 4 bedrooms · 4 beds · 3 baths,22155542,Ben,,South Park Hill,39.74967,-104.93296,Entire home/apt,295,7,24,7/15/2023,0.22,1,0,6,2016-BFN-0007280
4288813,Townhouse in Denver · ★4.81 · 1 bedroom · 2 beds · 1 bath,21152797,Hilary,,Five Points,39.75731,-104.98313,Entire home/apt,144,30,425,7/8/2023,3.91,1,64,3,
4294257,Rental unit in Denver · ★4.92 · 1 bedroom · 1 bed · 1 bath,22292048,Travis,,Congress Park,39.73884826,-104.9495715,Entire home/apt,105,1,548,9/22/2023,5.05,1,81,78,2016-BFN-0008410
4350594,Home in Denver · ★4.70 · 4 bedrooms · 4 beds · 1 bath,245393,Melissa,,Hale,39.72904,-104.92346,Entire home/apt,175,29,11,8/1/2021,0.11,1,326,0,2020-BFN-0004676
4383018,Townhouse in Denver · ★4.99 · 1 bedroom · 1 bed · 1 bath,2214085,Sarah,,Congress Park,39.73524,-104.94417,Entire home/apt,175,4,67,9/12/2023,0.79,1,54,11,2020-BFN-0005176
4384783,Condo in Denver · ★4.88 · 1 bedroom · 1 bed · 1 bath,9597571,Jon & Irene,,Hale,39.73116,-104.93282,Entire home/apt,85,29,34,8/12/2023,0.34,2,201,1,
4416289,Home in Denver · ★4.75 · 2 bedrooms · 2 beds · 2.5 baths,22922907,David,,Cherry Creek,39.72322,-104.95696,Entire home/apt,132,30,15,9/10/2022,0.14,1,289,0,
4540903,Home in Denver · ★4.98 · 2 bedrooms · 2 beds · 1 bath,17840241,Melissa,,Skyland,39.76103,-104.95809,Entire home/apt,99,29,81,11/18/2022,0.83,1,0,1,2017-BFN-0000302
4545539,Home in Denver · ★4.83 · 1 bedroom · 1 bed · 1 bath,23466084,Tyler,,Baker,39.71749,-104.99085,Entire home/apt,114,2,461,9/17/2023,4.29,1,159,49,2017-BFN-0001958
4556950,Condo in Denver · ★4.75 · 1 bedroom · 1 bed · 1 bath,23623049,Scott,,CBD,39.74563,-104.99452,Entire home/apt,75,60,4,6/22/2023,0.06,1,145,1,
4556956,Loft in Denver · 1 bedroom · 1 bed · 1 bath,7447790,Rick/Ali,,Union Station,39.75695,-105.00419,Entire home/apt,130,30,2,7/2/2021,0.04,1,0,0,
4574082,Home in Denver · ★4.93 · 2 bedrooms · 2 beds · 1 bath,8264792,Sheila,,Hilltop,39.72216,-104.90396,Entire home/apt,229,3,165,6/14/2023,1.55,1,269,7,2017-BFN-0007462
4581251,Condo in Denver · ★4.78 · 1 bedroom · 1 bed · 1 bath,23747225,Lacey,,Capitol Hill,39.73483,-104.9757,Entire home/apt,83,30,28,8/26/2023,0.28,1,80,6,
4604416,Rental unit in Denver · ★4.71 · 2 bedrooms · 2 beds · 1.5 baths,4045359,Tim,,North Capitol Hill,39.74461,-104.97516,Entire home/apt,105,30,35,9/24/2022,0.33,1,0,1,
4617226,Townhouse in Denver · ★4.95 · 2 bedrooms · 2 beds · 2.5 baths,3807039,Josh,,Washington Virginia Vale,39.70648,-104.9293,Private room,135,3,88,8/19/2023,1.99,2,68,11,2019-BFN-0010723
4637460,Condo in Denver · ★4.84 · 1 bedroom · 2 beds · 1.5 baths,10843433,Edric,,Five Points,39.75415,-104.98173,Entire home/apt,175,4,58,9/2/2023,0.55,1,125,12,2017-BFN-0002639
4638352,Guest suite in Denver · ★4.92 · 1 bedroom · 1 bed · 1 bath,11850286,Portia,,West Highland,39.76902,-105.04846,Entire home/apt,99,2,456,9/18/2023,4.38,1,233,56,2016-BFN-0007165
4671545,Rental unit in Denver · ★4.77 · Studio · 1 bed · 1 bath,4087056,Jeanne,,City Park West,39.74245,-104.9681,Entire home/apt,100,30,44,8/14/2023,0.43,6,334,3,
4671735,Rental unit in Denver · 2 bedrooms · 2 beds · 2 baths,24166267,Patrick,,Five Points,39.74883,-104.98009,Entire home/apt,210,90,0,,,1,358,0,
4692668,Home in Denver · ★5.0 · 2 bedrooms · 3 beds · 2.5 baths,24260044,Patricio,,Washington Park,39.70212,-104.97209,Entire home/apt,182,3,35,9/18/2023,1.53,1,18,23,2021-BFN-0008287
4753876,Loft in Denver · ★4.85 · Studio · 1 bed · 1 bath,24532369,Ryan & Tina,,Five Points,39.7574,-104.98677,Entire home/apt,128,1,526,9/2/2023,5.63,1,222,83,2017-BFN-0002322
4766503,Guest suite in Denver · ★4.94 · Studio · 2 beds · 1 bath,23195393,Laurel And Paul,,Bear Valley,39.65778,-105.06633,Entire home/apt,75,7,306,9/9/2023,2.94,1,145,18,2019-BFN-0011694
4775222,Home in Denver · ★4.84 · 1 bedroom · 1 bed · 1 bath,6433351,Kevin,,Five Points,39.76312,-104.979,Entire home/apt,251,4,112,9/11/2023,1.33,1,43,20,2022-BFN-0005021
4817072,Home in Denver · ★4.64 · 2 bedrooms · 2 beds · 1 bath,3404287,Matt,,Highland,39.76294,-105.01121,Entire home/apt,99,29,333,6/3/2023,3.15,1,144,2,2019-BFN-0003753
4951295,Guest suite in Denver · ★4.87 · 1 bedroom · 2 beds · 1 bath,30972487,Sabrina,,City Park West,39.74205,-104.96191,Entire home/apt,132,1,358,9/16/2023,3.67,12,346,57,2017-BFN-0001694
4964614,Home in Denver · ★4.99 · 1 bedroom · 1 bed · 1 private bath,25591329,Linda,,Capitol Hill,39.73377,-104.9807,Private room,122,2,271,9/14/2023,2.62,1,319,41,2017-BFN-0000290
4992412,Home in Denver · 1 bedroom · 1 bed · 2 baths,5181201,Danno & Rachel,,Highland,39.76822,-105.00249,Private room,73,30,0,,,3,365,0,
